id,union_id,name
9,SCIC,SDA Church in Newfoundland and Labrador
9,SCIC,Ontario Conference
9,SCIC,Quebec Conference
9,SCIC,"Canada, SDA Church in"
10,COUC,Allegheny East Conference
10,COUC,Allegheny West Conference
10,COUC,Chesapeake Conference
10,COUC,Columbia Union Conference
10,COUC,Mountain View Conference
10,COUC,"New Jersey Conference of Seventh-day Adventists, Inc."
10,COUC,Ohio Conference
10,COUC,Pennsylvania Conference
10,COUC,Potomac Conference
11,KRLA,Alappuzha-Pathanamthitta Section
11,KRLA,Idukki Section
11,KRLA,Southwest India Union Section
11,KRLA,North Kerala Section
11,KRLA,South Kerala Section
12,IOMU,Alpine Conference
12,IOMU,Central Veracruz Conference
12,IOMU,Chontalpa Conference
12,IOMU,North Veracruz Conference
12,IOMU,Inter-Oceanic Mexican Union Conference
12,IOMU,Isthmus Conference
12,IOMU,Los Tuxtlas Mission
12,IOMU,South Pacific Conference
12,IOMU,Olmeca Conference
12,IOMU,Oaxaca Conference
12,IOMU,Southeast Veracruz Mexican Conference
12,IOMU,South Veracruz Conference
13,NCAU,Altiplano Guatemala Mission
13,NCAU,Metropolitan Guatemala Conference
13,NCAU,Central Guatemala Conference
13,NCAU,East Guatemala Mission
13,NCAU,Lago Guatemala Mission
13,NCAU,Guatemala Union Mission
13,NCAU,North Guatemala Mission
13,NCAU,South Guatemala Mission
13,NCAU,West Guatemala Conference
14,TPACU,American Samoa Mission
14,TPACU,Fiji Mission
14,TPACU,Kiribati Mission
14,TPACU,Niue Field Station
14,TPACU,Samoa-Tokelau Mission
14,TPACU,Solomon Islands Mission
14,TPACU,Tonga Mission
14,TPACU,Trans Pacific Union Mission
14,TPACU,Tuvalu Region
14,TPACU,Vanuatu Mission
15,NWBR,Amazonas-Roraima Conference
15,NWBR,Central Amazon Conference
15,NWBR,Northwest Brazil Union Mission
15,NWBR,South Rondonia Conference
15,NWBR,North Rondonia and Acre Conference
16,ATUC,Northeastern Conference
16,ATUC,Atlantic Union Conference
16,ATUC,Bermuda Conference
16,ATUC,Greater New York Conference
16,ATUC,Northern New England Conference
16,ATUC,New York Conference
16,ATUC,Southern New England Conference
17,SUDAF,Andaman and Nicobar Island Region
17,SUDAF,East Himalayan Field
18,NOAO,Angola North-Eastern Mission
18,NOAO,Angola South Luanda and Cabinda Mission
18,NOAO,Angola East Mission
18,NOAO,Angola North Mission
18,NOAO,North-Eastern Angola Union Mission
19,NEIUS,Arunachal Pradesh Region
19,NEIUS,Assam Region
19,NEIUS,Garo Section
19,NEIUS,Khasi Jaintia Conference
19,NEIUS,Mizo Conference
19,NEIUS,Manipur Conference
19,NEIUS,Northeast India Union Section
19,NEIUS,Nagaland Region
19,NEIUS,Tripura Region
20,ARGU,Argentina Union Conference
20,ARGU,Buenos Aires Conference
20,ARGU,Central Argentine Conference
20,ARGU,Central West Argentine Mission
20,ARGU,North Argentine Conference
20,ARGU,North Buenos Aires Mission
20,ARGU,Northwest Argentine Mission
20,ARGU,South Argentine Conference
21,SWUC,Arkansas-Louisiana Conference
21,SWUC,Oklahoma Conference
21,SWUC,Southwest Region Conference
21,SWUC,Southwestern Union Conference
21,SWUC,Texico Conference
21,SWUC,Texas Conference
22,,Armenian Field
22,,Chinese Union Mission
22,,Crimea Mission
22,,East-Central Africa Division
22,,Eastern Ethiopia Union Mission
22,,Euro-Asia Division
22,,Inter-European Division
22,,Don Field
22,,Falkland Islands (Malvinas) Field Station
22,,General Conference
22,,Georgian Field
22,,Middle East and North Africa Union Mission
22,,Himalayan Section
22,,Inter-American Division
22,,Israel Field
22,,Malaysia Union Mission
22,,North American Division
22,,Northern Asia-Pacific Division
22,,South American Division
22,,Southeastern Philippine Union Mission
22,,Singapore Conference
22,,Southern Africa-Indian Ocean Division
22,,South Pacific Division
22,,Sri Lanka Mission of SDA
22,,Southern Asia-Pacific Division
22,,Southern Asia Division
22,,Trans-European Division
22,,Taiwan Conference
22,,Ukrainian Union Conference
22,,West-Central Africa Division
